ERROR:fastapi:Form data requires "python-multipart" to be installed. 
You can install "python-multipart" with: 

pip install python-multipart

INFO:root:User: when are open | Bot: None
INFO:root:User: what do you treat | Bot: We treat a variety of conditions including sports injuries, back pain, arthritis, post-surgery rehabilitation, and more.
INFO:root:User: do you accept paypal | Bot: We accept Visa, MasterCard, American Express, and PayPal.
INFO:root:User: who do i get better | Bot: Our clinic is located at 123 Main Street, Springfield. Parking is available.
INFO:root:User: how do i get better | Bot: Our clinic is located at 123 Main Street, Springfield. Parking is available.
INFO:root:User: what therapy will i get | Bot: To book a call, please call us at (123) 456-7890 or use our online scheduler. {{cta}}
INFO:root:User: what therapy will i get | Bot: To book a call, please call us at (123) 456-7890 or use our online scheduler. {{cta}}
INFO:root:User: when do you open | Bot: Our clinic is open Monday to Friday from 8am to 6pm, and Saturdays from 9am to 1pm.
INFO:root:User: where are you located | Bot: Our clinic is located at 123 Main Street, Springfield. Parking is available.
INFO:root:User: who treats me | Bot: We accept Visa, MasterCard, American Express, and PayPal.
INFO:root:User: what therapy do you do | Bot: Our clinic is open Monday to Friday from 8am to 6pm, and Saturdays from 9am to 1pm.
INFO:root:User: who treats me | Bot: We accept Visa, MasterCard, American Express, and PayPal.
INFO:root:User: wqd | Bot: None
INFO:root:User: vdsdv | Bot: None
INFO:root:User: v dv | Bot: None
INFO:root:User: who treats me | Bot: We accept Visa, MasterCard, American Express, and PayPal.
INFO:root:User: who do i get treated | Bot: Our clinic is located at 123 Main Street, Springfield. Parking is available.
INFO:root:User: can i get therapy | Bot: Absolutely, post-surgical rehabilitation is a common and important part of recovery.
INFO:root:User: what do i do i got whiplash | Bot: Our clinic is open Monday to Friday from 8am to 6pm, and Saturdays from 9am to 1pm.
INFO:root:User: do you treat whiplash | Bot: We treat a variety of conditions including sports injuries, back pain, arthritis, post-surgery rehabilitation, and more.
INFO:root:User: do treat backpain | Bot: We treat a variety of conditions including sports injuries, back pain, arthritis, post-surgery rehabilitation, and more.
INFO:root:User: do you treat arthritis | Bot: We treat a variety of conditions including sports injuries, back pain, arthritis, post-surgery rehabilitation, and more.
INFO:root:User: when do you open | Bot: Our clinic is open Monday to Friday from 8am to 6pm, and Saturdays from 9am to 1pm.
INFO:root:User: where are you located | Bot: Our clinic is located at 123 Main Street, Springfield. Parking is available.
INFO:root:User: what do you treat | Bot: We treat a variety of conditions including sports injuries, back pain, arthritis, post-surgery rehabilitation, and more.
INFO:root:User: when do you open | Bot: Our clinic is open Monday to Friday from 8am to 6pm, and Saturdays from 9am to 1pm.
INFO:root:User: where are you located | Bot: Our clinic is located at 123 Main Street, Springfield. Parking is available.
INFO:root:User: do acept visa | Bot: Yes, we accept most major insurance plans. Please check with your provider to confirm coverage.
INFO:root:User: how do i pay | Bot: We accept Visa, MasterCard, American Express, and PayPal.
INFO:root:User: when do you open | Bot: Our clinic is open Monday to Friday from 8am to 6pm, and Saturdays from 9am to 1pm.
INFO:root:User: where are you located | Bot: Our clinic is located at 123 Main Street, Springfield. Parking is available.
INFO:root:User: who is this | Bot: None
INFO:root:User: who treats me | Bot: None
INFO:root:User: book | Bot: You can book an appointment by calling us at (123) 456-7890 or through our online booking system. {{cta}}
INFO:root:User: book a call | Bot: To book a call, please call us at (123) 456-7890 or use our online scheduler. {{cta}}
INFO:root:User: how to book | Bot: You can book an appointment by calling us at (123) 456-7890 or through our online booking system. {{cta}}
INFO:root:User: who treats me | Bot: None
INFO:root:User: what do you treat | Bot: We treat a variety of conditions including sports injuries, back pain, arthritis, post-surgery rehabilitation, and more.
